timestamp,plot_id,temperature,humidity,moisture,source
4/1/2025,1,23.74,55.82,41.98,synthetic_baseline
1/20/2025,2,20.77,73.24,31.65,synthetic_baseline
8/22/2025,3,24.55,73.04,39.43,synthetic_baseline
5/20/2025,1,21.95,67.45,40.74,synthetic_baseline
12/14/2024,2,25.09,71.74,31.51,synthetic_baseline
1/28/2025,3,21.35,61.98,40.12,synthetic_baseline
9/12/2025,1,22.36,65.91,43.08,synthetic_baseline
9/23/2025,2,23.55,68.0,30.56,synthetic_baseline
11/11/2025,3,21.18,59.38,41.54,synthetic_baseline
8/1/2025,1,21.16,67.42,43.78,synthetic_baseline
4/15/2025,2,20.08,66.84,41.1,synthetic_baseline
12/6/2025,3,25.11,60.5,35.23,synthetic_baseline
3/29/2025,1,21.24,72.65,36.58,synthetic_baseline
12/11/2025,2,25.12,56.97,41.68,synthetic_baseline
3/19/2025,3,20.89,55.12,35.05,synthetic_baseline
12/31/2024,1,23.92,68.34,42.19,synthetic_baseline
9/30/2025,2,22.03,66.91,39.22,synthetic_baseline
3/3/2025,3,23.87,65.71,41.18,synthetic_baseline
6/17/2025,1,25.3,59.92,37.45,synthetic_baseline
11/12/2025,2,22.09,56.46,32.84,synthetic_baseline
2/2/2025,3,22.15,72.63,42.39,synthetic_baseline
4/13/2025,1,23.42,67.08,32.89,synthetic_baseline
3/17/2025,2,20.93,56.49,40.46,synthetic_baseline
4/12/2025,3,24.12,63.47,30.79,synthetic_baseline
9/25/2025,1,23.17,65.99,34.82,synthetic_baseline
9/16/2025,2,23.43,55.68,44.23,synthetic_baseline
1/12/2025,3,20.03,64.35,30.23,synthetic_baseline
5/23/2025,1,21.48,74.24,31.27,synthetic_baseline
3/15/2025,2,21.93,69.7,38.68,synthetic_baseline
3/11/2025,3,20.36,73.49,35.42,synthetic_baseline
3/20/2025,1,21.37,56.01,37.26,synthetic_baseline
7/18/2025,2,21.42,65.81,35.83,synthetic_baseline
4/25/2025,3,25.51,57.66,34.25,synthetic_baseline
5/11/2025,1,25.9,67.61,31.61,synthetic_baseline
5/2/2025,2,23.23,71.0,39.01,synthetic_baseline
8/4/2025,3,22.33,64.15,34.92,synthetic_baseline
1/23/2025,1,20.45,69.39,33.41,synthetic_baseline
5/2/2025,2,22.85,74.43,31.77,synthetic_baseline
1/10/2025,3,22.75,67.2,42.43,synthetic_baseline
6/24/2025,1,23.45,61.12,44.4,synthetic_baseline
7/29/2025,2,24.67,62.96,43.12,synthetic_baseline
5/10/2025,3,21.17,60.03,33.57,synthetic_baseline
9/21/2025,1,22.89,65.32,39.66,synthetic_baseline
7/2/2025,2,25.57,73.71,40.17,synthetic_baseline
9/18/2025,3,22.88,73.09,31.39,synthetic_baseline
12/12/2025,1,20.96,68.45,38.8,synthetic_baseline
2/24/2025,2,20.53,57.58,34.82,synthetic_baseline
7/1/2025,3,25.42,60.04,43.93,synthetic_baseline
7/19/2025,1,20.33,74.4,37.39,synthetic_baseline
4/9/2025,2,22.03,59.6,37.04,synthetic_baseline
4/3/2025,3,21.4,57.76,44.62,synthetic_baseline
3/24/2025,1,24.94,64.86,35.63,synthetic_baseline
9/21/2025,2,25.29,62.68,39.81,synthetic_baseline
10/24/2025,3,21.57,73.99,44.31,synthetic_baseline
1/2/2025,1,25.78,58.69,32.08,synthetic_baseline
11/13/2025,2,22.1,67.83,31.29,synthetic_baseline
10/26/2025,3,22.53,69.13,42.57,synthetic_baseline
7/3/2025,1,22.54,64.56,32.53,synthetic_baseline
12/7/2025,2,21.26,58.51,41.13,synthetic_baseline
7/29/2025,3,24.35,61.4,37.96,synthetic_baseline
5/3/2025,1,20.2,64.29,42.27,synthetic_baseline
2/14/2025,2,20.94,57.1,41.83,synthetic_baseline
12/29/2024,3,21.45,58.02,32.09,synthetic_baseline
1/27/2025,1,21.77,62.62,30.26,synthetic_baseline
6/29/2025,2,20.72,55.66,34.86,synthetic_baseline
9/1/2025,3,21.18,57.16,41.06,synthetic_baseline
10/27/2025,1,23.49,65.02,34.02,synthetic_baseline
1/10/2025,2,25.5,72.36,40.52,synthetic_baseline
5/28/2025,3,25.33,72.58,40.97,synthetic_baseline
7/24/2025,1,24.48,65.52,42.97,synthetic_baseline
